2010/01/01 00:00:00 67 2
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2012/09/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2012/10/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2012/11/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2012/12/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/01/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/02/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/03/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/04/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/05/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/06/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/07/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/08/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/09/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/10/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/11/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2013/12/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2014/01/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
-1700.000000 100.294062
-1750.000000 101.682759
-1800.000000 99.235625
-1850.000000 95.817693
-1900.000000 93.447333
-1950.000000 105.066923
-2000.000000 96.160603
2014/02/01 00:00:00 67 2
-0.000000 0.402733
-5.000000 0.252512
-10.000000 0.267570
-15.000000 0.224010
-20.000000 0.340013
-25.000000 0.280634
-30.000000 0.299682
-35.000000 0.162683
-40.000000 0.138909
-45.000000 0.134805
-50.000000 0.368765
-55.000000 0.113404
-60.000000 0.127070
-65.000000 0.123755
-70.000000 0.150612
-75.000000 0.407634
-80.000000 0.256871
-85.000000 0.532727
-90.000000 0.845702
-95.000000 1.433697
-100.000000 2.264156
-125.000000 4.792125
-150.000000 7.612474
-175.000000 12.637724
-200.000000 16.506007
-225.000000 23.272800
-250.000000 24.836560
-275.000000 32.045556
-300.000000 35.106891
-325.000000 38.658576
-350.000000 41.598247
-375.000000 37.463637
-400.000000 45.815682
-425.000000 24.600000
-450.000000 42.633500
-475.000000 44.704286
-500.000000 51.339022
-550.000000 61.606667
-600.000000 62.294762
-650.000000 74.368890
-700.000000 72.691600
-750.000000 79.765278
-800.000000 69.576819
-850.000000 72.098000
-900.000000 70.546522
-950.000000 74.836112
-1000.000000 81.018518
-1050.000000 69.681667
-1100.000000 85.556250
-1150.000000 84.561111
-1200.000000 90.707728
-1250.000000 96.571379
-1300.000000 87.567856
-1350.000000 93.822500
-1400.000000 87.257499
-1450.000000 79.035238
-1500.000000 97.788751
-1550.000000 72.520770
-1600.000000 92.129048
-1650.000000 95.512222
