2010/01/01 00:00:00 71 2
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2012/11/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2012/12/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/01/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/02/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/03/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/04/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/05/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/06/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/07/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/08/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/09/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/10/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/11/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2013/12/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2014/01/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2014/02/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2014/03/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
-4.000000 0.011391
-5.000000 0.011391
-6.000000 0.011391
-7.000000 0.011391
-8.000000 0.011391
-9.000000 0.011391
-10.000000 0.011391
-12.000000 0.011391
-14.000000 0.011391
-16.000000 0.011391
-18.000000 0.011391
-20.000000 0.011391
-22.000000 0.011391
-24.000000 0.011391
-26.000000 0.011391
-28.000000 0.011391
-30.000000 0.011391
-32.000000 0.011391
-34.000000 0.011391
-36.000000 0.011391
-38.000000 0.011391
-40.000000 0.011391
-42.000000 0.011391
-44.000000 0.011391
-46.000000 0.011391
-48.000000 0.011391
-50.000000 0.011391
-52.000000 0.011391
-54.000000 0.011391
-56.000000 0.011391
-58.000000 0.011391
-60.000000 0.011391
-62.000000 0.011391
-64.000000 0.011391
-66.000000 0.011391
-68.000000 0.011391
-70.000000 0.011391
-72.000000 0.011391
-74.000000 0.011391
-76.000000 0.011391
-78.000000 0.011391
-80.000000 0.011391
-82.000000 0.011391
-84.000000 0.011391
-86.000000 0.011391
-88.000000 0.011391
-90.000000 0.011391
-94.000000 0.011391
-98.000000 0.010087
-102.000000 0.011562
-106.000000 0.014331
-110.000000 0.015562
-115.000000 0.011171
-120.000000 0.018802
-125.000000 0.023595
-130.000000 0.021264
-135.000000 0.018862
-140.000000 0.017043
-150.000000 0.021824
-160.000000 0.028444
-170.000000 0.036592
-180.000000 0.041056
-190.000000 0.042203
-215.000000 0.031861
-240.000000 0.019172
-250.000000 0.014099
2014/04/01 00:00:00 71 2
-0.500000 0.011391
-1.000000 0.011391
-1.500000 0.011391
-2.000000 0.011391
-3.000000 0.011391
